Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3, Node4, Magnitude4, Angle4, pu4, Node5, Magnitude5, Angle5, pu5, Node6, Magnitude6, Angle6, pu6
"BUS3046", 12.47, 1,    8049.64,  -31.8,    1.1181, 2,    8097.32, -151.5,    1.1247, 3,     8076.8,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3047", 12.47, 1,     8049.6,  -31.8,    1.1181, 2,    8097.29, -151.5,    1.1247, 3,    8076.77,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3048", 12.47, 1,    8049.61,  -31.8,    1.1181, 2,    8097.29, -151.5,    1.1247, 3,    8076.77,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3049", 12.47, 1,    8049.56,  -31.8,    1.1181, 2,    8097.24, -151.5,    1.1247, 3,    8076.72,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3050", 12.47, 1,    8049.52,  -31.8,    1.1181, 2,     8097.2, -151.5,    1.1247, 3,    8076.69,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3051", 12.47, 1,    8049.47,  -31.8,    1.1181, 2,    8097.15, -151.5,    1.1247, 3,    8076.63,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3052", 12.47, 1,    8049.44,  -31.8,     1.118, 2,    8097.12, -151.5,    1.1247, 3,     8076.6,   88.4,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3031", 12.47, 1,    8047.73,  -31.9,    1.1178, 2,    8097.11, -151.6,    1.1247, 3,    8075.39,   88.4,    1.1217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3032", 12.47, 1,    8045.79,  -31.9,    1.1175, 2,     8096.5, -151.6,    1.1246, 3,    8073.08,   88.4,    1.1213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3033", 12.47, 1,    8042.83,  -31.9,    1.1171, 2,     8095.6, -151.6,    1.1245, 3,    8069.55,   88.4,    1.1208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3034", 12.47, 1,    8040.91,  -31.9,    1.1169, 2,    8095.04, -151.6,    1.1244, 3,    8067.26,   88.4,    1.1205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3068", 12.47, 1,     8039.7,  -31.9,    1.1167, 2,     8094.7, -151.6,    1.1243, 3,     8065.8,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3069", 12.47, 1,    8039.64,  -31.9,    1.1167, 2,    8094.64, -151.6,    1.1243, 3,    8065.74,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3070", 12.47, 1,    8039.62,  -31.9,    1.1167, 2,    8094.62, -151.6,    1.1243, 3,    8065.73,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3071", 12.47, 1,    8039.61,  -31.9,    1.1167, 2,    8094.61, -151.6,    1.1243, 3,    8065.71,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3072", 12.47, 1,     8039.6,  -31.9,    1.1167, 2,     8094.6, -151.6,    1.1243, 3,    8065.71,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3073", 12.47, 1,    8039.64,  -31.9,    1.1167, 2,    8094.64, -151.6,    1.1243, 3,    8065.74,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3074", 12.47, 1,    8039.61,  -31.9,    1.1167, 2,    8094.61, -151.6,    1.1243, 3,    8065.71,   88.4,    1.1203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3075", 12.47, 1,    8038.34,  -31.9,    1.1165, 2,    8094.34, -151.6,    1.1243, 3,    8064.17,   88.4,    1.1201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3076", 12.47, 1,    8038.34,  -31.9,    1.1165, 2,    8094.34, -151.6,    1.1243, 3,    8064.17,   88.4,    1.1201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3077", 12.47, 1,    8037.69,  -31.9,    1.1164, 2,    8093.68, -151.6,    1.1242, 3,    8063.52,   88.4,      1.12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3078", 12.47, 1,    8037.68,  -31.9,    1.1164, 2,    8093.67, -151.6,    1.1242, 3,    8063.51,   88.4,      1.12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3079", 12.47, 1,     8037.1,  -32.0,    1.1163, 2,    8094.11, -151.6,    1.1243, 3,    8062.65,   88.4,    1.1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3080", 12.47, 1,    8033.01,  -32.0,    1.1158, 2,    8093.21, -151.6,    1.1241, 3,    8057.65,   88.4,    1.1192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3081", 12.47, 1,       8033,  -32.0,    1.1158, 2,    8093.21, -151.6,    1.1241, 3,    8057.65,   88.4,    1.1192, 4,       8033,  -32.0,    1.1158, 5,    8093.21, -151.6,    1.1241, 6,    8057.65,   88.4,    1.1192
"BUS3082", 12.47, 1,    8029.36,  -32.0,    1.1153, 2,    8092.42, -151.6,     1.124, 3,     8053.2,   88.3,    1.1186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3083", 12.47, 1,    8028.82,  -32.0,    1.1152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3084", 12.47, 1,    8028.06,  -32.0,    1.1151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3085", 12.47, 1,    8026.22,  -32.0,    1.1148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3086", 12.47, 1,     8025.3,  -32.0,    1.1147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3087", 12.47, 1,    8024.73,  -32.0,    1.1146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3088", 12.47, 1,    8023.96,  -32.0,    1.1145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3089", 12.47, 1,    8023.87,  -32.0,    1.1145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3090", 12.47, 1,    8023.47,  -32.0,    1.1144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3091", 12.47, 1,    8023.39,  -32.0,    1.1144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3092", 12.47, 1,    8028.97,  -32.0,    1.1152, 2,    8092.41, -151.6,     1.124, 3,    8052.42,   88.3,    1.1185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3093", 12.47, 1,    8028.14,  -32.0,    1.1151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3094", 12.47, 1,    8027.76,  -32.0,     1.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3095", 12.47, 1,    8027.59,  -32.0,     1.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3096", 12.47, 1,    8027.04,  -32.0,    1.1149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3097", 12.47, 1,    8026.87,  -32.0,    1.1149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3098", 12.47, 2,       8092, -151.6,     1.124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3099", 12.47, 2,    8091.81, -151.6,    1.1239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3100", 12.47, 1,    8029.08,  -32.0,    1.1152, 2,    8092.46, -151.6,     1.124, 3,    8051.97,   88.3,    1.1184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3101", 12.47, 3,     8051.6,   88.3,    1.1183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3102", 12.47, 3,    8051.16,   88.3,    1.1183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3103", 12.47, 3,    8051.03,   88.3,    1.1183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3104", 12.47, 3,    8051.32,   88.3,    1.1183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3105", 12.47, 3,    8051.11,   88.3,    1.1183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3106", 12.47, 3,    8050.86,   88.3,    1.1182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3107", 12.47, 1,    8021.83,  -32.0,    1.1142, 2,    8089.07, -151.6,    1.1236, 3,    8046.18,   88.3,    1.1176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3108", 12.47, 1,    8019.17,  -32.1,    1.1138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3109", 12.47, 1,    8018.43,  -32.1,    1.1137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3110", 12.47, 1,     8017.9,  -32.1,    1.1137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3111", 12.47, 1,    8017.25,  -32.1,    1.1136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3112", 12.47, 1,    8016.89,  -32.1,    1.1135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3113", 12.47, 2,     8088.3, -151.6,    1.1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3114", 12.47, 2,    8088.06, -151.6,    1.1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3115", 12.47, 2,    8087.75, -151.6,    1.1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3116", 12.47, 2,    8087.62, -151.6,    1.1234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3117", 12.47, 2,    8087.56, -151.6,    1.1233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3118", 12.47, 1,    8014.01,  -32.0,    1.1131, 2,    8082.96, -151.6,    1.1227, 3,    8049.53,   88.3,    1.1181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3119", 12.47, 2,    8080.18, -151.6,    1.1223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3120", 12.47, 2,    8079.71, -151.6,    1.1223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3121", 12.47, 2,    8079.51, -151.6,    1.1222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3122", 12.47, 2,     8079.4, -151.6,    1.1222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3123", 12.47, 2,    8079.75, -151.6,    1.1223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3124", 12.47, 2,    8079.49, -151.6,    1.1222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3125", 12.47, 2,    8078.97, -151.6,    1.1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3126", 12.47, 2,    8077.83, -151.7,     1.122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3127", 12.47, 2,    8077.25, -151.7,    1.1219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3128", 12.47, 2,    8076.84, -151.7,    1.1219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3129", 12.47, 2,    8076.55, -151.7,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3130", 12.47, 2,    8076.32, -151.7,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3131", 12.47, 2,    8076.23, -151.7,    1.1218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3132", 12.47, 1,    8010.29,  -32.0,    1.1126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3133", 12.47, 1,    8009.45,  -32.1,    1.1125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3134", 12.47, 1,    8008.61,  -32.1,    1.1124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3135", 12.47, 1,    8008.07,  -32.1,    1.1123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3136", 12.47, 1,    8007.57,  -32.1,    1.1122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3137", 12.47, 1,    8008.73,  -32.1,    1.1124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3138", 12.47, 1,    8008.31,  -32.1,    1.1123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3139", 12.47, 1,    8008.31,  -32.1,    1.1123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3140", 12.47, 3,    8042.89,   88.3,    1.1171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3141", 12.47, 3,     8042.6,   88.3,    1.1171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3142", 12.47, 3,    8042.31,   88.3,    1.1171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3143", 12.47, 3,     8042.1,   88.3,     1.117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3148", 12.47, 3,    8042.28,   88.3,    1.1171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3149", 12.47, 3,    8041.58,   88.3,     1.117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3150", 12.47, 3,    8041.24,   88.3,    1.1169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3151", 12.47, 3,    8040.91,   88.3,    1.1169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3152", 12.47, 3,    8040.41,   88.3,    1.1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3153", 12.47, 3,    8040.19,   88.3,    1.1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3154", 12.47, 3,     8040.1,   88.3,    1.1167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3155", 12.47, 3,       8040,   88.3,    1.1167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3156", 12.47, 3,    8040.76,   88.3,    1.1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3144", 12.47, 3,    8040.55,   88.3,    1.1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3145", 12.47, 3,    8040.25,   88.3,    1.1168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3146", 12.47, 3,       8040,   88.3,    1.1167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3147", 12.47, 3,    8039.79,   88.3,    1.1167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3157", 12.47, 3,    8040.01,   88.3,    1.1167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3158", 12.47, 3,    8038.96,   88.3,    1.1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3159", 12.47, 3,    8038.26,   88.3,    1.1165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3160", 12.47, 3,    8037.93,   88.3,    1.1164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3161", 12.47, 3,    8037.74,   88.3,    1.1164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS3162", 12.47, 3,    8037.66,   88.3,    1.1164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS1", 12.47, 1,    8124.49,  -31.6,    1.1285, 2,    8138.04, -151.4,    1.1304, 3,    8138.19,   88.5,    1.1304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"BUS_FAULT", 12.47, 1,    8124.49,  -31.6,    1.1285, 2,    8138.04, -151.4,    1.1304, 3,    8138.19,   88.5,    1.1304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1006_L", 0.208, 1,    120.611,  -33.2,    1.0043, 2,    122.552, -151.4,    1.0205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1007_L", 0.208, 1,    119.838,  -34.0,   0.99791, 2,    122.547, -151.4,    1.0205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1011_L", 0.208, 1,    121.363,  -32.0,    1.0106, 2,    121.363,  148.0,    1.0106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1012_L", 0.208, 1,    121.197, -151.6,    1.0092, 2,    121.197,   28.4,    1.0092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1014_L", 0.208, 1,    122.293, -151.4,    1.0184, 2,    122.293,   28.6,    1.0184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1015_L", 0.208, 1,    122.241, -151.5,    1.0179, 2,    122.241,   28.5,    1.0179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1016_L", 0.208, 1,     121.54,   88.4,    1.0121, 2,     121.54,  -91.6,    1.0121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS1017_L", 0.208, 1,    121.624,   88.4,    1.0128, 2,    121.624,  -91.6,    1.0128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2008_L", 0.208, 1,    121.419,  -31.9,    1.0111, 2,    121.419,  148.1,    1.0111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2009_L", 0.208, 1,    121.708,  -31.8,    1.0135, 2,    121.708,  148.2,    1.0135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2014_L", 0.208, 1,    121.068, -151.7,    1.0082, 2,    121.068,   28.3,    1.0082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2015_L", 0.208, 1,    121.684, -151.7,    1.0133, 2,    121.684,   28.3,    1.0133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2016_L", 0.208, 1,    121.745, -151.7,    1.0138, 2,    121.745,   28.3,    1.0138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2017_L", 0.208, 1,    120.455, -152.0,     1.003, 2,    120.455,   28.0,     1.003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2018_L", 0.208, 1,    121.376, -151.9,    1.0107, 2,    121.376,   28.1,    1.0107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2020_L", 0.208, 1,    121.271, -151.9,    1.0098, 2,    121.271,   28.1,    1.0098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2022_L", 0.208, 1,    121.406,   88.1,     1.011, 2,    121.406,  -91.9,     1.011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2023_L", 0.208, 1,    121.965,   88.3,    1.0156, 2,    121.965,  -91.7,    1.0156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2024_L", 0.208, 1,    121.699,   88.1,    1.0134, 2,    121.699,  -91.9,    1.0134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2025_L", 0.208, 1,    121.457,   88.1,    1.0114, 2,    121.457,  -91.9,    1.0114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2028_L", 0.208, 1,    122.004,  -31.7,    1.0159, 2,    122.004,  148.3,    1.0159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2031_L", 0.208, 1,    120.912,  -32.0,    1.0069, 2,    120.912,  148.0,    1.0069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2045_L", 0.208, 1,    120.976, -151.9,    1.0074, 2,    120.976,   28.1,    1.0074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2046_L", 0.208, 1,    120.119, -151.9,    1.0003, 2,    120.119,   28.1,    1.0003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2047_L", 0.208, 1,    120.602, -151.9,    1.0043, 2,    120.602,   28.1,    1.0043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2048_L", 0.208, 1,    120.894, -151.7,    1.0067, 2,    120.894,   28.3,    1.0067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2049_L", 0.208, 1,    120.753,   88.2,    1.0055, 2,    120.753,  -91.8,    1.0055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2050_L", 0.208, 1,    121.048,   88.1,     1.008, 2,    121.048,  -91.9,     1.008, 3,          0,    0.0,         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2051_L", 0.208, 1,    119.778,   88.1,   0.99741, 2,    119.778,  -91.9,   0.99741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2054_L", 0.208, 1,    118.826,  -32.0,   0.98948, 2,    118.826,  148.0,   0.98948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2055_L", 0.208, 1,    120.756,  -32.0,    1.0056, 2,    120.756,  148.0,    1.0056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"T_BUS2056_L", 0.208, 1,    120.375,  -32.2,    1.0024, 2,    120.375,  147.8,    1.0024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
