Load,ConnectedKVA,AllocationFactor,Phases,kW,kvar,PF,Model,Step
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,59
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,60
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,61
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,62
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,63
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,64
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,65
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,66
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,67
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,68
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,69
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,70
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,71
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,72
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,73
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,74
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,75
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,76
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,77
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,78
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,79
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,80
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,81
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,82
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,83
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,84
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,85
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,86
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,87
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,88
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,89
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,90
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,91
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,92
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,93
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,94
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,95
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,96
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,97
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,98
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,99
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,100
646,0.0,0.5,1,230.0,132.0,0.867,2,1
646,0.0,0.5,1,230.0,132.0,0.867,2,2
646,0.0,0.5,1,230.0,132.0,0.867,2,3
646,0.0,0.5,1,230.0,132.0,0.867,2,4
646,0.0,0.5,1,230.0,132.0,0.867,2,5
646,0.0,0.5,1,230.0,132.0,0.867,2,6
646,0.0,0.5,1,230.0,132.0,0.867,2,7
646,0.0,0.5,1,230.0,132.0,0.867,2,8
646,0.0,0.5,1,230.0,132.0,0.867,2,9
646,0.0,0.5,1,230.0,132.0,0.867,2,10
646,0.0,0.5,1,230.0,132.0,0.867,2,11
646,0.0,0.5,1,230.0,132.0,0.867,2,12
646,0.0,0.5,1,230.0,132.0,0.867,2,13
646,0.0,0.5,1,230.0,132.0,0.867,2,14
646,0.0,0.5,1,230.0,132.0,0.867,2,15
646,0.0,0.5,1,230.0,132.0,0.867,2,16
646,0.0,0.5,1,230.0,132.0,0.867,2,17
646,0.0,0.5,1,230.0,132.0,0.867,2,18
646,0.0,0.5,1,230.0,132.0,0.867,2,19
646,0.0,0.5,1,230.0,132.0,0.867,2,20
646,0.0,0.5,1,230.0,132.0,0.867,2,21
646,0.0,0.5,1,230.0,132.0,0.867,2,22
646,0.0,0.5,1,230.0,132.0,0.867,2,23
646,0.0,0.5,1,230.0,132.0,0.867,2,24
646,0.0,0.5,1,230.0,132.0,0.867,2,25
646,0.0,0.5,1,230.0,132.0,0.867,2,26
646,0.0,0.5,1,230.0,132.0,0.867,2,27
646,0.0,0.5,1,230.0,132.0,0.867,2,28
646,0.0,0.5,1,230.0,132.0,0.867,2,29
646,0.0,0.5,1,230.0,132.0,0.867,2,30
646,0.0,0.5,1,230.0,132.0,0.867,2,31
646,0.0,0.5,1,230.0,132.0,0.867,2,32
646,0.0,0.5,1,230.0,132.0,0.867,2,33
646,0.0,0.5,1,230.0,132.0,0.867,2,34
646,0.0,0.5,1,230.0,132.0,0.867,2,35
646,0.0,0.5,1,230.0,132.0,0.867,2,36
646,0.0,0.5,1,230.0,132.0,0.867,2,37
646,0.0,0.5,1,230.0,132.0,0.867,2,38
646,0.0,0.5,1,230.0,132.0,0.867,2,39
646,0.0,0.5,1,230.0,132.0,0.867,2,40
646,0.0,0.5,1,230.0,132.0,0.867,2,41
646,0.0,0.5,1,230.0,132.0,0.867,2,42
646,0.0,0.5,1,230.0,132.0,0.867,2,43
646,0.0,0.5,1,230.0,132.0,0.867,2,44
646,0.0,0.5,1,230.0,132.0,0.867,2,45
646,0.0,0.5,1,230.0,132.0,0.867,2,46
646,0.0,0.5,1,230.0,132.0,0.867,2,47
646,0.0,0.5,1,230.0,132.0,0.867,2,48
646,0.0,0.5,1,230.0,132.0,0.867,2,49
646,0.0,0.5,1,230.0,132.0,0.867,2,50
646,0.0,0.5,1,230.0,132.0,0.867,2,51
646,0.0,0.5,1,230.0,132.0,0.867,2,52
646,0.0,0.5,1,230.0,132.0,0.867,2,53
646,0.0,0.5,1,230.0,132.0,0.867,2,54
646,0.0,0.5,1,230.0,132.0,0.867,2,55
646,0.0,0.5,1,230.0,132.0,0.867,2,56
646,0.0,0.5,1,230.0,132.0,0.867,2,57
646,0.0,0.5,1,230.0,132.0,0.867,2,58
646,0.0,0.5,1,230.0,132.0,0.867,2,59
646,0.0,0.5,1,230.0,132.0,0.867,2,60
646,0.0,0.5,1,230.0,132.0,0.867,2,61
646,0.0,0.5,1,230.0,132.0,0.867,2,62
646,0.0,0.5,1,230.0,132.0,0.867,2,63
646,0.0,0.5,1,230.0,132.0,0.867,2,64
646,0.0,0.5,1,230.0,132.0,0.867,2,65
646,0.0,0.5,1,230.0,132.0,0.867,2,66
646,0.0,0.5,1,230.0,132.0,0.867,2,67
646,0.0,0.5,1,230.0,132.0,0.867,2,68
646,0.0,0.5,1,230.0,132.0,0.867,2,69
646,0.0,0.5,1,230.0,132.0,0.867,2,70
646,0.0,0.5,1,230.0,132.0,0.867,2,71
646,0.0,0.5,1,230.0,132.0,0.867,2,72
646,0.0,0.5,1,230.0,132.0,0.867,2,73
646,0.0,0.5,1,230.0,132.0,0.867,2,74
646,0.0,0.5,1,230.0,132.0,0.867,2,75
646,0.0,0.5,1,230.0,132.0,0.867,2,76
646,0.0,0.5,1,230.0,132.0,0.867,2,77
646,0.0,0.5,1,230.0,132.0,0.867,2,78
646,0.0,0.5,1,230.0,132.0,0.867,2,79
646,0.0,0.5,1,230.0,132.0,0.867,2,80
646,0.0,0.5,1,230.0,132.0,0.867,2,81
646,0.0,0.5,1,230.0,132.0,0.867,2,82
646,0.0,0.5,1,230.0,132.0,0.867,2,83
646,0.0,0.5,1,230.0,132.0,0.867,2,84
646,0.0,0.5,1,230.0,132.0,0.867,2,85
646,0.0,0.5,1,230.0,132.0,0.867,2,86
646,0.0,0.5,1,230.0,132.0,0.867,2,87
646,0.0,0.5,1,230.0,132.0,0.867,2,88
646,0.0,0.5,1,230.0,132.0,0.867,2,89
646,0.0,0.5,1,230.0,132.0,0.867,2,90
646,0.0,0.5,1,230.0,132.0,0.867,2,91
646,0.0,0.5,1,230.0,132.0,0.867,2,92
646,0.0,0.5,1,230.0,132.0,0.867,2,93
646,0.0,0.5,1,230.0,132.0,0.867,2,94
646,0.0,0.5,1,230.0,132.0,0.867,2,95
646,0.0,0.5,1,230.0,132.0,0.867,2,96
646,0.0,0.5,1,230.0,132.0,0.867,2,97
646,0.0,0.5,1,230.0,132.0,0.867,2,98
646,0.0,0.5,1,230.0,132.0,0.867,2,99
646,0.0,0.5,1,230.0,132.0,0.867,2,100
652,0.0,0.5,1,128.0,86.0,0.83,2,1
652,0.0,0.5,1,128.0,86.0,0.83,2,2
652,0.0,0.5,1,128.0,86.0,0.83,2,3
652,0.0,0.5,1,128.0,86.0,0.83,2,4
652,0.0,0.5,1,128.0,86.0,0.83,2,5
652,0.0,0.5,1,128.0,86.0,0.83,2,6
652,0.0,0.5,1,128.0,86.0,0.83,2,7
652,0.0,0.5,1,128.0,86.0,0.83,2,8
652,0.0,0.5,1,128.0,86.0,0.83,2,9
652,0.0,0.5,1,128.0,86.0,0.83,2,10
652,0.0,0.5,1,128.0,86.0,0.83,2,11
652,0.0,0.5,1,128.0,86.0,0.83,2,12
652,0.0,0.5,1,128.0,86.0,0.83,2,13
652,0.0,0.5,1,128.0,86.0,0.83,2,14
652,0.0,0.5,1,128.0,86.0,0.83,2,15
652,0.0,0.5,1,128.0,86.0,0.83,2,16
652,0.0,0.5,1,128.0,86.0,0.83,2,17
652,0.0,0.5,1,128.0,86.0,0.83,2,18
652,0.0,0.5,1,128.0,86.0,0.83,2,19
652,0.0,0.5,1,128.0,86.0,0.83,2,20
652,0.0,0.5,1,128.0,86.0,0.83,2,21
652,0.0,0.5,1,128.0,86.0,0.83,2,22
652,0.0,0.5,1,128.0,86.0,0.83,2,23
652,0.0,0.5,1,128.0,86.0,0.83,2,24
652,0.0,0.5,1,128.0,86.0,0.83,2,25
652,0.0,0.5,1,128.0,86.0,0.83,2,26
652,0.0,0.5,1,128.0,86.0,0.83,2,27
652,0.0,0.5,1,128.0,86.0,0.83,2,28
652,0.0,0.5,1,128.0,86.0,0.83,2,29
652,0.0,0.5,1,128.0,86.0,0.83,2,30
652,0.0,0.5,1,128.0,86.0,0.83,2,31
652,0.0,0.5,1,128.0,86.0,0.83,2,32
652,0.0,0.5,1,128.0,86.0,0.83,2,33
652,0.0,0.5,1,128.0,86.0,0.83,2,34
652,0.0,0.5,1,128.0,86.0,0.83,2,35
652,0.0,0.5,1,128.0,86.0,0.83,2,36
652,0.0,0.5,1,128.0,86.0,0.83,2,37
652,0.0,0.5,1,128.0,86.0,0.83,2,38
652,0.0,0.5,1,128.0,86.0,0.83,2,39
652,0.0,0.5,1,128.0,86.0,0.83,2,40
652,0.0,0.5,1,128.0,86.0,0.83,2,41
652,0.0,0.5,1,128.0,86.0,0.83,2,42
652,0.0,0.5,1,128.0,86.0,0.83,2,43
652,0.0,0.5,1,128.0,86.0,0.83,2,44
652,0.0,0.5,1,128.0,86.0,0.83,2,45
652,0.0,0.5,1,128.0,86.0,0.83,2,46
652,0.0,0.5,1,128.0,86.0,0.83,2,47
652,0.0,0.5,1,128.0,86.0,0.83,2,48
652,0.0,0.5,1,128.0,86.0,0.83,2,49
652,0.0,0.5,1,128.0,86.0,0.83,2,50
652,0.0,0.5,1,128.0,86.0,0.83,2,51
652,0.0,0.5,1,128.0,86.0,0.83,2,52
652,0.0,0.5,1,128.0,86.0,0.83,2,53
652,0.0,0.5,1,128.0,86.0,0.83,2,54
652,0.0,0.5,1,128.0,86.0,0.83,2,55
652,0.0,0.5,1,128.0,86.0,0.83,2,56
652,0.0,0.5,1,128.0,86.0,0.83,2,57
652,0.0,0.5,1,128.0,86.0,0.83,2,58
652,0.0,0.5,1,128.0,86.0,0.83,2,59
652,0.0,0.5,1,128.0,86.0,0.83,2,60
652,0.0,0.5,1,128.0,86.0,0.83,2,61
652,0.0,0.5,1,128.0,86.0,0.83,2,62
652,0.0,0.5,1,128.0,86.0,0.83,2,63
652,0.0,0.5,1,128.0,86.0,0.83,2,64
652,0.0,0.5,1,128.0,86.0,0.83,2,65
652,0.0,0.5,1,128.0,86.0,0.83,2,66
652,0.0,0.5,1,128.0,86.0,0.83,2,67
652,0.0,0.5,1,128.0,86.0,0.83,2,68
652,0.0,0.5,1,128.0,86.0,0.83,2,69
652,0.0,0.5,1,128.0,86.0,0.83,2,70
652,0.0,0.5,1,128.0,86.0,0.83,2,71
652,0.0,0.5,1,128.0,86.0,0.83,2,72
652,0.0,0.5,1,128.0,86.0,0.83,2,73
652,0.0,0.5,1,128.0,86.0,0.83,2,74
652,0.0,0.5,1,128.0,86.0,0.83,2,75
652,0.0,0.5,1,128.0,86.0,0.83,2,76
652,0.0,0.5,1,128.0,86.0,0.83,2,77
652,0.0,0.5,1,128.0,86.0,0.83,2,78
652,0.0,0.5,1,128.0,86.0,0.83,2,79
652,0.0,0.5,1,128.0,86.0,0.83,2,80
652,0.0,0.5,1,128.0,86.0,0.83,2,81
652,0.0,0.5,1,128.0,86.0,0.83,2,82
652,0.0,0.5,1,128.0,86.0,0.83,2,83
652,0.0,0.5,1,128.0,86.0,0.83,2,84
652,0.0,0.5,1,128.0,86.0,0.83,2,85
652,0.0,0.5,1,128.0,86.0,0.83,2,86
652,0.0,0.5,1,128.0,86.0,0.83,2,87
652,0.0,0.5,1,128.0,86.0,0.83,2,88
652,0.0,0.5,1,128.0,86.0,0.83,2,89
652,0.0,0.5,1,128.0,86.0,0.83,2,90
652,0.0,0.5,1,128.0,86.0,0.83,2,91
652,0.0,0.5,1,128.0,86.0,0.83,2,92
652,0.0,0.5,1,128.0,86.0,0.83,2,93
652,0.0,0.5,1,128.0,86.0,0.83,2,94
652,0.0,0.5,1,128.0,86.0,0.83,2,95
652,0.0,0.5,1,128.0,86.0,0.83,2,96
652,0.0,0.5,1,128.0,86.0,0.83,2,97
652,0.0,0.5,1,128.0,86.0,0.83,2,98
652,0.0,0.5,1,128.0,86.0,0.83,2,99
652,0.0,0.5,1,128.0,86.0,0.83,2,100
670A,0.0,0.5,1,17.0,10.0,0.862,1,1
670A,0.0,0.5,1,17.0,10.0,0.862,1,2
670A,0.0,0.5,1,17.0,10.0,0.862,1,3
670A,0.0,0.5,1,17.0,10.0,0.862,1,4
670A,0.0,0.5,1,17.0,10.0,0.862,1,5
670A,0.0,0.5,1,17.0,10.0,0.862,1,6
670A,0.0,0.5,1,17.0,10.0,0.862,1,7
670A,0.0,0.5,1,17.0,10.0,0.862,1,8
670A,0.0,0.5,1,17.0,10.0,0.862,1,9
670A,0.0,0.5,1,17.0,10.0,0.862,1,10
670A,0.0,0.5,1,17.0,10.0,0.862,1,11
670A,0.0,0.5,1,17.0,10.0,0.862,1,12
670A,0.0,0.5,1,17.0,10.0,0.862,1,13
670A,0.0,0.5,1,17.0,10.0,0.862,1,14
670A,0.0,0.5,1,17.0,10.0,0.862,1,15
670A,0.0,0.5,1,17.0,10.0,0.862,1,16
670A,0.0,0.5,1,17.0,10.0,0.862,1,17
670A,0.0,0.5,1,17.0,10.0,0.862,1,18
670A,0.0,0.5,1,17.0,10.0,0.862,1,19
670A,0.0,0.5,1,17.0,10.0,0.862,1,20
670A,0.0,0.5,1,17.0,10.0,0.862,1,21
670A,0.0,0.5,1,17.0,10.0,0.862,1,22
670A,0.0,0.5,1,17.0,10.0,0.862,1,23
670A,0.0,0.5,1,17.0,10.0,0.862,1,24
670A,0.0,0.5,1,17.0,10.0,0.862,1,25
670A,0.0,0.5,1,17.0,10.0,0.862,1,26
670A,0.0,0.5,1,17.0,10.0,0.862,1,27
670A,0.0,0.5,1,17.0,10.0,0.862,1,28
670A,0.0,0.5,1,17.0,10.0,0.862,1,29
670A,0.0,0.5,1,17.0,10.0,0.862,1,30
670A,0.0,0.5,1,17.0,10.0,0.862,1,31
670A,0.0,0.5,1,17.0,10.0,0.862,1,32
670A,0.0,0.5,1,17.0,10.0,0.862,1,33
670A,0.0,0.5,1,17.0,10.0,0.862,1,34
670A,0.0,0.5,1,17.0,10.0,0.862,1,35
670A,0.0,0.5,1,17.0,10.0,0.862,1,36
670A,0.0,0.5,1,17.0,10.0,0.862,1,37
670A,0.0,0.5,1,17.0,10.0,0.862,1,38
670A,0.0,0.5,1,17.0,10.0,0.862,1,39
670A,0.0,0.5,1,17.0,10.0,0.862,1,40
670A,0.0,0.5,1,17.0,10.0,0.862,1,41
670A,0.0,0.5,1,17.0,10.0,0.862,1,42
670A,0.0,0.5,1,17.0,10.0,0.862,1,43
670A,0.0,0.5,1,17.0,10.0,0.862,1,44
670A,0.0,0.5,1,17.0,10.0,0.862,1,45
670A,0.0,0.5,1,17.0,10.0,0.862,1,46
670A,0.0,0.5,1,17.0,10.0,0.862,1,47
670A,0.0,0.5,1,17.0,10.0,0.862,1,48
670A,0.0,0.5,1,17.0,10.0,0.862,1,49
670A,0.0,0.5,1,17.0,10.0,0.862,1,50
670A,0.0,0.5,1,17.0,10.0,0.862,1,51
670A,0.0,0.5,1,17.0,10.0,0.862,1,52
670A,0.0,0.5,1,17.0,10.0,0.862,1,53
670A,0.0,0.5,1,17.0,10.0,0.862,1,54
670A,0.0,0.5,1,17.0,10.0,0.862,1,55
670A,0.0,0.5,1,17.0,10.0,0.862,1,56
670A,0.0,0.5,1,17.0,10.0,0.862,1,57
670A,0.0,0.5,1,17.0,10.0,0.862,1,58
670A,0.0,0.5,1,17.0,10.0,0.862,1,59
670A,0.0,0.5,1,17.0,10.0,0.862,1,60
670A,0.0,0.5,1,17.0,10.0,0.862,1,61
670A,0.0,0.5,1,17.0,10.0,0.862,1,62
670A,0.0,0.5,1,17.0,10.0,0.862,1,63
670A,0.0,0.5,1,17.0,10.0,0.862,1,64
670A,0.0,0.5,1,17.0,10.0,0.862,1,65
670A,0.0,0.5,1,17.0,10.0,0.862,1,66
670A,0.0,0.5,1,17.0,10.0,0.862,1,67
670A,0.0,0.5,1,17.0,10.0,0.862,1,68
670A,0.0,0.5,1,17.0,10.0,0.862,1,69
670A,0.0,0.5,1,17.0,10.0,0.862,1,70
670A,0.0,0.5,1,17.0,10.0,0.862,1,71
670A,0.0,0.5,1,17.0,10.0,0.862,1,72
670A,0.0,0.5,1,17.0,10.0,0.862,1,73
670A,0.0,0.5,1,17.0,10.0,0.862,1,74
670A,0.0,0.5,1,17.0,10.0,0.862,1,75
670A,0.0,0.5,1,17.0,10.0,0.862,1,76
670A,0.0,0.5,1,17.0,10.0,0.862,1,77
670A,0.0,0.5,1,17.0,10.0,0.862,1,78
670A,0.0,0.5,1,17.0,10.0,0.862,1,79
670A,0.0,0.5,1,17.0,10.0,0.862,1,80
670A,0.0,0.5,1,17.0,10.0,0.862,1,81
670A,0.0,0.5,1,17.0,10.0,0.862,1,82
670A,0.0,0.5,1,17.0,10.0,0.862,1,83
670A,0.0,0.5,1,17.0,10.0,0.862,1,84
670A,0.0,0.5,1,17.0,10.0,0.862,1,85
670A,0.0,0.5,1,17.0,10.0,0.862,1,86
670A,0.0,0.5,1,17.0,10.0,0.862,1,87
670A,0.0,0.5,1,17.0,10.0,0.862,1,88
670A,0.0,0.5,1,17.0,10.0,0.862,1,89
670A,0.0,0.5,1,17.0,10.0,0.862,1,90
670A,0.0,0.5,1,17.0,10.0,0.862,1,91
670A,0.0,0.5,1,17.0,10.0,0.862,1,92
670A,0.0,0.5,1,17.0,10.0,0.862,1,93
670A,0.0,0.5,1,17.0,10.0,0.862,1,94
670A,0.0,0.5,1,17.0,10.0,0.862,1,95
670A,0.0,0.5,1,17.0,10.0,0.862,1,96
670A,0.0,0.5,1,17.0,10.0,0.862,1,97
670A,0.0,0.5,1,17.0,10.0,0.862,1,98
670A,0.0,0.5,1,17.0,10.0,0.862,1,99
670A,0.0,0.5,1,17.0,10.0,0.862,1,100
670B,0.0,0.5,1,66.0,38.0,0.867,1,1
670B,0.0,0.5,1,66.0,38.0,0.867,1,2
670B,0.0,0.5,1,66.0,38.0,0.867,1,3
670B,0.0,0.5,1,66.0,38.0,0.867,1,4
670B,0.0,0.5,1,66.0,38.0,0.867,1,5
670B,0.0,0.5,1,66.0,38.0,0.867,1,6
670B,0.0,0.5,1,66.0,38.0,0.867,1,7
670B,0.0,0.5,1,66.0,38.0,0.867,1,8
670B,0.0,0.5,1,66.0,38.0,0.867,1,9
670B,0.0,0.5,1,66.0,38.0,0.867,1,10
670B,0.0,0.5,1,66.0,38.0,0.867,1,11
670B,0.0,0.5,1,66.0,38.0,0.867,1,12
670B,0.0,0.5,1,66.0,38.0,0.867,1,13
670B,0.0,0.5,1,66.0,38.0,0.867,1,14
670B,0.0,0.5,1,66.0,38.0,0.867,1,15
670B,0.0,0.5,1,66.0,38.0,0.867,1,16
670B,0.0,0.5,1,66.0,38.0,0.867,1,17
670B,0.0,0.5,1,66.0,38.0,0.867,1,18
670B,0.0,0.5,1,66.0,38.0,0.867,1,19
670B,0.0,0.5,1,66.0,38.0,0.867,1,20
670B,0.0,0.5,1,66.0,38.0,0.867,1,21
670B,0.0,0.5,1,66.0,38.0,0.867,1,22
670B,0.0,0.5,1,66.0,38.0,0.867,1,23
670B,0.0,0.5,1,66.0,38.0,0.867,1,24
670B,0.0,0.5,1,66.0,38.0,0.867,1,25
670B,0.0,0.5,1,66.0,38.0,0.867,1,26
670B,0.0,0.5,1,66.0,38.0,0.867,1,27
670B,0.0,0.5,1,66.0,38.0,0.867,1,28
670B,0.0,0.5,1,66.0,38.0,0.867,1,29
670B,0.0,0.5,1,66.0,38.0,0.867,1,30
670B,0.0,0.5,1,66.0,38.0,0.867,1,31
670B,0.0,0.5,1,66.0,38.0,0.867,1,32
670B,0.0,0.5,1,66.0,38.0,0.867,1,33
670B,0.0,0.5,1,66.0,38.0,0.867,1,34
670B,0.0,0.5,1,66.0,38.0,0.867,1,35
670B,0.0,0.5,1,66.0,38.0,0.867,1,36
670B,0.0,0.5,1,66.0,38.0,0.867,1,37
670B,0.0,0.5,1,66.0,38.0,0.867,1,38
670B,0.0,0.5,1,66.0,38.0,0.867,1,39
670B,0.0,0.5,1,66.0,38.0,0.867,1,40
670B,0.0,0.5,1,66.0,38.0,0.867,1,41
670B,0.0,0.5,1,66.0,38.0,0.867,1,42
670B,0.0,0.5,1,66.0,38.0,0.867,1,43
670B,0.0,0.5,1,66.0,38.0,0.867,1,44
670B,0.0,0.5,1,66.0,38.0,0.867,1,45
670B,0.0,0.5,1,66.0,38.0,0.867,1,46
670B,0.0,0.5,1,66.0,38.0,0.867,1,47
670B,0.0,0.5,1,66.0,38.0,0.867,1,48
670B,0.0,0.5,1,66.0,38.0,0.867,1,49
670B,0.0,0.5,1,66.0,38.0,0.867,1,50
670B,0.0,0.5,1,66.0,38.0,0.867,1,51
670B,0.0,0.5,1,66.0,38.0,0.867,1,52
670B,0.0,0.5,1,66.0,38.0,0.867,1,53
670B,0.0,0.5,1,66.0,38.0,0.867,1,54
670B,0.0,0.5,1,66.0,38.0,0.867,1,55
670B,0.0,0.5,1,66.0,38.0,0.867,1,56
670B,0.0,0.5,1,66.0,38.0,0.867,1,57
670B,0.0,0.5,1,66.0,38.0,0.867,1,58
670B,0.0,0.5,1,66.0,38.0,0.867,1,59
670B,0.0,0.5,1,66.0,38.0,0.867,1,60
670B,0.0,0.5,1,66.0,38.0,0.867,1,61
670B,0.0,0.5,1,66.0,38.0,0.867,1,62
670B,0.0,0.5,1,66.0,38.0,0.867,1,63
670B,0.0,0.5,1,66.0,38.0,0.867,1,64
670B,0.0,0.5,1,66.0,38.0,0.867,1,65
670B,0.0,0.5,1,66.0,38.0,0.867,1,66
670B,0.0,0.5,1,66.0,38.0,0.867,1,67
670B,0.0,0.5,1,66.0,38.0,0.867,1,68
670B,0.0,0.5,1,66.0,38.0,0.867,1,69
670B,0.0,0.5,1,66.0,38.0,0.867,1,70
670B,0.0,0.5,1,66.0,38.0,0.867,1,71
670B,0.0,0.5,1,66.0,38.0,0.867,1,72
670B,0.0,0.5,1,66.0,38.0,0.867,1,73
670B,0.0,0.5,1,66.0,38.0,0.867,1,74
670B,0.0,0.5,1,66.0,38.0,0.867,1,75
670B,0.0,0.5,1,66.0,38.0,0.867,1,76
670B,0.0,0.5,1,66.0,38.0,0.867,1,77
670B,0.0,0.5,1,66.0,38.0,0.867,1,78
670B,0.0,0.5,1,66.0,38.0,0.867,1,79
670B,0.0,0.5,1,66.0,38.0,0.867,1,80
670B,0.0,0.5,1,66.0,38.0,0.867,1,81
670B,0.0,0.5,1,66.0,38.0,0.867,1,82
670B,0.0,0.5,1,66.0,38.0,0.867,1,83
670B,0.0,0.5,1,66.0,38.0,0.867,1,84
670B,0.0,0.5,1,66.0,38.0,0.867,1,85
670B,0.0,0.5,1,66.0,38.0,0.867,1,86
670B,0.0,0.5,1,66.0,38.0,0.867,1,87
670B,0.0,0.5,1,66.0,38.0,0.867,1,88
670B,0.0,0.5,1,66.0,38.0,0.867,1,89
670B,0.0,0.5,1,66.0,38.0,0.867,1,90
670B,0.0,0.5,1,66.0,38.0,0.867,1,91
670B,0.0,0.5,1,66.0,38.0,0.867,1,92
670B,0.0,0.5,1,66.0,38.0,0.867,1,93
670B,0.0,0.5,1,66.0,38.0,0.867,1,94
670B,0.0,0.5,1,66.0,38.0,0.867,1,95
670B,0.0,0.5,1,66.0,38.0,0.867,1,96
670B,0.0,0.5,1,66.0,38.0,0.867,1,97
670B,0.0,0.5,1,66.0,38.0,0.867,1,98
670B,0.0,0.5,1,66.0,38.0,0.867,1,99
670B,0.0,0.5,1,66.0,38.0,0.867,1,100
670C,0.0,0.5,1,117.0,68.0,0.865,1,1
670C,0.0,0.5,1,117.0,68.0,0.865,1,2
670C,0.0,0.5,1,117.0,68.0,0.865,1,3
670C,0.0,0.5,1,117.0,68.0,0.865,1,4
670C,0.0,0.5,1,117.0,68.0,0.865,1,5
670C,0.0,0.5,1,117.0,68.0,0.865,1,6
670C,0.0,0.5,1,117.0,68.0,0.865,1,7
670C,0.0,0.5,1,117.0,68.0,0.865,1,8
670C,0.0,0.5,1,117.0,68.0,0.865,1,9
670C,0.0,0.5,1,117.0,68.0,0.865,1,10
670C,0.0,0.5,1,117.0,68.0,0.865,1,11
670C,0.0,0.5,1,117.0,68.0,0.865,1,12
670C,0.0,0.5,1,117.0,68.0,0.865,1,13
670C,0.0,0.5,1,117.0,68.0,0.865,1,14
670C,0.0,0.5,1,117.0,68.0,0.865,1,15
670C,0.0,0.5,1,117.0,68.0,0.865,1,16
670C,0.0,0.5,1,117.0,68.0,0.865,1,17
670C,0.0,0.5,1,117.0,68.0,0.865,1,18
670C,0.0,0.5,1,117.0,68.0,0.865,1,19
670C,0.0,0.5,1,117.0,68.0,0.865,1,20
670C,0.0,0.5,1,117.0,68.0,0.865,1,21
670C,0.0,0.5,1,117.0,68.0,0.865,1,22
670C,0.0,0.5,1,117.0,68.0,0.865,1,23
670C,0.0,0.5,1,117.0,68.0,0.865,1,24
670C,0.0,0.5,1,117.0,68.0,0.865,1,25
670C,0.0,0.5,1,117.0,68.0,0.865,1,26
670C,0.0,0.5,1,117.0,68.0,0.865,1,27
670C,0.0,0.5,1,117.0,68.0,0.865,1,28
670C,0.0,0.5,1,117.0,68.0,0.865,1,29
670C,0.0,0.5,1,117.0,68.0,0.865,1,30
670C,0.0,0.5,1,117.0,68.0,0.865,1,31
670C,0.0,0.5,1,117.0,68.0,0.865,1,32
670C,0.0,0.5,1,117.0,68.0,0.865,1,33
670C,0.0,0.5,1,117.0,68.0,0.865,1,34
670C,0.0,0.5,1,117.0,68.0,0.865,1,35
670C,0.0,0.5,1,117.0,68.0,0.865,1,36
670C,0.0,0.5,1,117.0,68.0,0.865,1,37
670C,0.0,0.5,1,117.0,68.0,0.865,1,38
670C,0.0,0.5,1,117.0,68.0,0.865,1,39
670C,0.0,0.5,1,117.0,68.0,0.865,1,40
