hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Q3(kvar),Name,P4(kW),Q4(kvar)
369,0.0,-158.073,-0.00110421,-158.072,-0.000897225,-158.071,-0.000254369,mongenerator-solar_670,0.0,0.0
370,0.0,-367.334,-0.00773277,-367.335,-0.00655757,-367.329,-0.0040288,mongenerator-solar_670,0.0,0.0
371,0.0,-509.272,-0.00393549,-509.283,-0.0116728,-509.277,-0.00987143,mongenerator-solar_670,0.0,0.0
372,0.0,-438.183,0.00612476,-438.181,0.0065594,-438.185,0.00608741,mongenerator-solar_670,0.0,0.0
373,0.0,-515.026,-0.00300467,-515.031,-0.00741009,-515.024,-0.00380157,mongenerator-solar_670,0.0,0.0
374,0.0,-424.731,0.00496216,-424.73,0.00601704,-424.734,0.00527415,mongenerator-solar_670,0.0,0.0
375,0.0,-391.449,0.00109763,-391.448,0.00180438,-391.45,0.000880941,mongenerator-solar_670,0.0,0.0
376,0.0,-185.156,0.00378556,-185.159,0.00308253,-185.163,0.00301864,mongenerator-solar_670,0.0,0.0
377,0.0,-103.673,0.00106733,-103.674,0.000837795,-103.675,0.001023,mongenerator-solar_670,0.0,0.0
378,0.0,-18.7302,0.00010792,-18.7303,0.000151879,-18.7305,0.000135501,mongenerator-solar_670,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
393,0.0,-163.437,-0.00277187,-163.436,-0.00247175,-163.434,-0.00395501,mongenerator-solar_670,0.0,0.0
394,0.0,-393.094,-0.00916501,-393.091,-0.0110233,-393.09,-0.00954888,mongenerator-solar_670,0.0,0.0
395,0.0,-573.856,-0.0195506,-573.857,-0.0220139,-573.858,-0.0223108,mongenerator-solar_670,0.0,0.0
396,0.0,-699.367,-0.0203565,-699.372,-0.0270419,-699.359,-0.0173455,mongenerator-solar_670,0.0,0.0
397,0.0,-698.703,-0.00411561,-698.703,-0.00491104,-698.693,0.00202986,mongenerator-solar_670,0.0,0.0
398,0.0,-633.684,0.0130386,-633.681,0.0170575,-633.686,0.0142251,mongenerator-solar_670,0.0,0.0
399,0.0,-547.802,0.00818209,-547.803,0.00975719,-547.805,0.00768952,mongenerator-solar_670,0.0,0.0
400,0.0,-494.256,0.00398694,-494.258,0.00356434,-494.26,0.00115055,mongenerator-solar_670,0.0,0.0
401,0.0,-289.43,0.0100915,-289.438,0.0093588,-289.44,0.00917595,mongenerator-solar_670,0.0,0.0
402,0.0,-75.398,0.00022232,-75.3975,-0.000157494,-75.3978,-9.08923e-05,mongenerator-solar_670,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
417,0.0,-178.476,-0.00633761,-178.474,-0.00600737,-178.474,-0.0107804,mongenerator-solar_670,0.0,0.0
418,0.0,-402.042,-0.0207907,-402.039,-0.017613,-402.036,-0.022184,mongenerator-solar_670,0.0,0.0
419,0.0,-581.7,-0.0401464,-581.701,-0.0275305,-581.692,-0.0368447,mongenerator-solar_670,0.0,0.0
420,0.0,-688.975,-0.00660439,-688.96,-0.00302044,-688.923,0.0234343,mongenerator-solar_670,0.0,0.0
421,0.0,-689.557,-0.00470011,-689.559,-0.00587855,-689.552,-0.00201686,mongenerator-solar_670,0.0,0.0
422,0.0,-634.667,0.0099058,-634.658,0.0140484,-634.661,0.0146785,mongenerator-solar_670,0.0,0.0
423,0.0,-546.892,0.00702752,-546.892,0.00684262,-546.895,0.00539166,mongenerator-solar_670,0.0,0.0
424,0.0,-501.417,0.00292629,-501.417,0.0027176,-501.419,0.00216921,mongenerator-solar_670,0.0,0.0
425,0.0,-294.556,0.00880162,-294.561,0.00585864,-294.564,0.00669736,mongenerator-solar_670,0.0,0.0
426,0.0,-77.7831,-2.84741e-05,-77.7863,-0.0066513,-77.7814,-0.00515381,mongenerator-solar_670,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
441,0.0,-188.26,-0.00883679,-188.257,-0.00751123,-188.256,-0.0140401,mongenerator-solar_670,0.0,0.0
442,0.0,-422.081,-0.0276482,-422.077,-0.0228022,-422.071,-0.0300393,mongenerator-solar_670,0.0,0.0
443,0.0,-591.958,-0.0409298,-591.959,-0.0288217,-591.949,-0.0385216,mongenerator-solar_670,0.0,0.0
444,0.0,-693.132,-0.0159236,-693.133,-0.0172875,-693.127,-0.0106667,mongenerator-solar_670,0.0,0.0
445,0.0,-706.247,-0.00566329,-706.247,-0.00657775,-706.244,-7.04077e-07,mongenerator-solar_670,0.0,0.0
446,0.0,-633.036,0.0249154,-633.034,0.0199916,-633.04,0.0216269,mongenerator-solar_670,0.0,0.0
447,0.0,-558.384,0.0120971,-558.385,0.0092623,-558.387,0.00883927,mongenerator-solar_670,0.0,0.0
448,0.0,-502.97,0.00816348,-502.971,0.00608047,-502.973,0.0059784,mongenerator-solar_670,0.0,0.0
449,0.0,-309.456,0.0229645,-309.463,0.012409,-309.465,0.017265,mongenerator-solar_670,0.0,0.0
450,0.0,-84.8228,0.00201139,-84.8211,0.0037865,-84.8206,0.00217191,mongenerator-solar_670,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
465,0.0,-184.799,-0.0060854,-184.797,-0.00531241,-184.797,-0.00916193,mongenerator-solar_670,0.0,0.0
466,0.0,-412.183,-0.0180911,-412.181,-0.015262,-412.178,-0.0172553,mongenerator-solar_670,0.0,0.0
467,0.0,-576.338,-0.0300848,-576.338,-0.0199903,-576.332,-0.0243154,mongenerator-solar_670,0.0,0.0
468,0.0,-674.881,-0.019272,-674.884,-0.0186435,-674.878,-0.0211849,mongenerator-solar_670,0.0,0.0
469,0.0,-711.746,-0.0139767,-711.748,-0.0135422,-711.743,-0.0106361,mongenerator-solar_670,0.0,0.0
470,0.0,-690.39,0.0136699,-690.388,0.0119028,-690.393,0.0115261,mongenerator-solar_670,0.0,0.0
471,0.0,-615.47,0.0119486,-615.47,0.00959243,-615.474,0.00880545,mongenerator-solar_670,0.0,0.0
472,0.0,-485.312,0.0200308,-485.315,0.0128966,-485.319,0.0158733,mongenerator-solar_670,0.0,0.0
473,0.0,-294.064,0.0212096,-294.071,0.0108005,-294.073,0.0152902,mongenerator-solar_670,0.0,0.0
474,0.0,-79.0958,0.000462554,-79.0952,0.00273946,-79.0942,0.00118133,mongenerator-solar_670,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
